0.000000000000000000e+00 0.000000000000000000e+00
0.000000000000000000e+00 0.000000000000000000e+00
0.000000000000000000e+00 0.000000000000000000e+00
0.000000000000000000e+00 0.000000000000000000e+00
0.000000000000000000e+00 0.000000000000000000e+00
0.000000000000000000e+00 0.000000000000000000e+00
0.000000000000000000e+00 0.000000000000000000e+00
0.000000000000000000e+00 0.000000000000000000e+00
0.000000000000000000e+00 0.000000000000000000e+00
0.000000000000000000e+00 0.000000000000000000e+00
0.000000000000000000e+00 0.000000000000000000e+00
0.000000000000000000e+00 0.000000000000000000e+00
0.000000000000000000e+00 0.000000000000000000e+00
0.000000000000000000e+00 0.000000000000000000e+00
0.000000000000000000e+00 0.000000000000000000e+00
0.000000000000000000e+00 0.000000000000000000e+00
0.000000000000000000e+00 0.000000000000000000e+00
0.000000000000000000e+00 0.000000000000000000e+00
0.000000000000000000e+00 0.000000000000000000e+00
0.000000000000000000e+00 0.000000000000000000e+00
0.000000000000000000e+00 0.000000000000000000e+00
0.000000000000000000e+00 0.000000000000000000e+00
0.000000000000000000e+00 0.000000000000000000e+00
0.000000000000000000e+00 0.000000000000000000e+00
0.000000000000000000e+00 0.000000000000000000e+00
0.000000000000000000e+00 0.000000000000000000e+00
0.000000000000000000e+00 0.000000000000000000e+00
0.000000000000000000e+00 0.000000000000000000e+00
0.000000000000000000e+00 0.000000000000000000e+00
0.000000000000000000e+00 0.000000000000000000e+00
0.000000000000000000e+00 0.000000000000000000e+00
0.000000000000000000e+00 0.000000000000000000e+00
0.000000000000000000e+00 0.000000000000000000e+00
0.000000000000000000e+00 0.000000000000000000e+00
0.000000000000000000e+00 0.000000000000000000e+00
0.000000000000000000e+00 0.000000000000000000e+00
0.000000000000000000e+00 0.000000000000000000e+00
0.000000000000000000e+00 0.000000000000000000e+00
0.000000000000000000e+00 0.000000000000000000e+00
0.000000000000000000e+00 0.000000000000000000e+00
0.000000000000000000e+00 0.000000000000000000e+00
0.000000000000000000e+00 0.000000000000000000e+00
0.000000000000000000e+00 0.000000000000000000e+00
0.000000000000000000e+00 0.000000000000000000e+00
0.000000000000000000e+00 0.000000000000000000e+00
0.000000000000000000e+00 0.000000000000000000e+00
0.000000000000000000e+00 0.000000000000000000e+00
0.000000000000000000e+00 0.000000000000000000e+00
0.000000000000000000e+00 0.000000000000000000e+00
0.000000000000000000e+00 0.000000000000000000e+00
0.000000000000000000e+00 0.000000000000000000e+00
0.000000000000000000e+00 0.000000000000000000e+00
0.000000000000000000e+00 0.000000000000000000e+00
0.000000000000000000e+00 0.000000000000000000e+00
0.000000000000000000e+00 0.000000000000000000e+00
0.000000000000000000e+00 0.000000000000000000e+00
0.000000000000000000e+00 0.000000000000000000e+00
0.000000000000000000e+00 0.000000000000000000e+00
0.000000000000000000e+00 0.000000000000000000e+00
0.000000000000000000e+00 0.000000000000000000e+00
0.000000000000000000e+00 0.000000000000000000e+00
0.000000000000000000e+00 0.000000000000000000e+00
0.000000000000000000e+00 0.000000000000000000e+00
0.000000000000000000e+00 0.000000000000000000e+00
0.000000000000000000e+00 0.000000000000000000e+00
0.000000000000000000e+00 0.000000000000000000e+00
0.000000000000000000e+00 0.000000000000000000e+00
0.000000000000000000e+00 0.000000000000000000e+00
0.000000000000000000e+00 0.000000000000000000e+00
0.000000000000000000e+00 0.000000000000000000e+00
0.000000000000000000e+00 0.000000000000000000e+00
0.000000000000000000e+00 0.000000000000000000e+00
0.000000000000000000e+00 0.000000000000000000e+00
0.000000000000000000e+00 0.000000000000000000e+00
0.000000000000000000e+00 0.000000000000000000e+00
0.000000000000000000e+00 0.000000000000000000e+00
0.000000000000000000e+00 0.000000000000000000e+00
0.000000000000000000e+00 0.000000000000000000e+00
0.000000000000000000e+00 0.000000000000000000e+00
0.000000000000000000e+00 0.000000000000000000e+00
0.000000000000000000e+00 0.000000000000000000e+00
0.000000000000000000e+00 0.000000000000000000e+00
0.000000000000000000e+00 0.000000000000000000e+00
0.000000000000000000e+00 0.000000000000000000e+00
0.000000000000000000e+00 0.000000000000000000e+00
0.000000000000000000e+00 0.000000000000000000e+00
0.000000000000000000e+00 0.000000000000000000e+00
0.000000000000000000e+00 0.000000000000000000e+00
0.000000000000000000e+00 0.000000000000000000e+00
0.000000000000000000e+00 0.000000000000000000e+00
0.000000000000000000e+00 0.000000000000000000e+00
0.000000000000000000e+00 0.000000000000000000e+00
0.000000000000000000e+00 0.000000000000000000e+00
0.000000000000000000e+00 0.000000000000000000e+00
0.000000000000000000e+00 0.000000000000000000e+00
0.000000000000000000e+00 0.000000000000000000e+00
0.000000000000000000e+00 0.000000000000000000e+00
0.000000000000000000e+00 0.000000000000000000e+00
0.000000000000000000e+00 0.000000000000000000e+00
0.000000000000000000e+00 0.000000000000000000e+00
3.300000000000000253e-05 5.744562646538028776e-04
1.110000000000000011e-04 1.053565375285274008e-03
1.179999999999999951e-04 1.086278049120021618e-03
8.500000000000000611e-05 9.219544457292887674e-04
1.060000000000000016e-04 1.029563014098700121e-03
2.159999999999999919e-04 1.469693845669906929e-03
8.500000000000000611e-05 9.219544457292887674e-04
2.049999999999999956e-04 1.431782106327635432e-03
2.139999999999999975e-04 1.462873883832779267e-03
1.240000000000000054e-04 1.113552872566004335e-03
1.269999999999999970e-04 1.126942766958464320e-03
2.200000000000000078e-04 1.483239697419132556e-03
1.559999999999999972e-04 1.248999599679679814e-03
2.469999999999999865e-04 1.571623364550171157e-03
3.029999999999999924e-04 1.740689518552921214e-03
3.029999999999999924e-04 1.740689518552921214e-03
3.950000000000000061e-04 1.987460691435178999e-03
2.889999999999999774e-04 1.699999999999999905e-03
3.299999999999999982e-04 1.816590212458495113e-03
5.180000000000000143e-04 2.275961335348208360e-03
6.499999999999999702e-04 2.549509756796392197e-03
9.520000000000000467e-04 3.085449724108302490e-03
8.009999999999999542e-04 2.830194339616981091e-03
9.430000000000000448e-04 3.070830506556817413e-03
9.669999999999999776e-04 3.109662361093242563e-03
1.116999999999999937e-03 3.342154993413680702e-03
9.759999999999999796e-04 3.124099870362661256e-03
1.012000000000000096e-03 3.181194744117373657e-03
1.242000000000000048e-03 3.524202037341219243e-03
1.198000000000000063e-03 3.461213659975356360e-03
1.512000000000000106e-03 3.888444419044716042e-03
1.761999999999999894e-03 4.197618372363071115e-03
1.626999999999999974e-03 4.033608806019741561e-03
1.912999999999999987e-03 4.373785545725807251e-03
2.145999999999999904e-03 4.632493928760188229e-03
2.209000000000000026e-03 4.699999999999999317e-03
2.150000000000000001e-03 4.636809247747852164e-03
2.697999999999999877e-03 5.194227565288220792e-03
2.942999999999999870e-03 5.424942396007537831e-03
3.686000000000000040e-03 6.071243694664215512e-03
4.100000000000000346e-03 6.403124237432849045e-03
4.950999999999999672e-03 7.036334272900911929e-03
6.024999999999999974e-03 7.762087348130012644e-03
